Player,Test career,Tests,Catches,Stumpings,Total dismissals
Janardan Navle,1932–1933,2,1,0,1
Dilawar Hussain,1934–1936,3,6,1,7
Dattaram Hindlekar,1936–1946,4,3,0,3
Khershed Meherhomji,1936,1,1,0,1
Jenni Irani,1947,2,2,1,3
Khokhan Sen,1948–1952,14,20,11,31
Nana Joshi,1951–1960,12,18,9,27
Madhav Mantri,1951–1952,3,6,1,7
Vijay Rajindernath,1952,1,0,4,4
Ebrahim Maka,1952–1953,2,2,1,3
Vijay Manjrekar,1953,1,0,1,1
Naren Tamhane,1955–1961,21,35,16,51
Chandrakant Patankar,1955–1956,1,3,1,4
Budhi Kunderan,1960–1967,15,21,7,28
Farokh Engineer,1961–1975,46,66,16,82
Prince Indrajitsinhji,1964–1969,4,6,3,9
Pochiah Krishnamurthy,1971,5,7,1,8
Syed Kirmani,1976–1986,88,160,38,198
Bharath Reddy,1979,4,9,2,11
Sadanand Viswanath,1985,3,11,0,11
Kiran More,1986–1993,49,110,20,130
Chandrakant Pandit,1986–1992,3,11,2,13
Vijay Yadav,1993,1,1,2,3
Nayan Mongia,1994–2001,44,99,8,107
Mannava Prasad,1999–2000,6,15,0,15
Saba Karim,2000,1,1,0,1
Vijay Dahiya,2000,2,6,0,6
Sameer Dighe,2001,6,12,2,14
Deep Dasgupta,2001–2002,8,13,0,13
Ajay Ratra,2002,6,11,2,13
Parthiv Patel,2002–2018,25,62,10,72
Dinesh Karthik,2004–2018,19,51,6,57
Mahendra Singh Dhoni,2005–2014,90,256,38,294
Wriddhiman Saha,2012–present,38,92,11,103
Naman Ojha,2015,1,4,1,5
Rishabh Pant,2018–present,20,75,7,82
Hanif Mohammad,1952,3,2,0,2
Imtiaz Ahmed,1952–1962,38,74,16,90
Ijaz Butt,1962,1,2,0,2
Abdul Kadir,1964,2,0,1,1
Naushad Ali,1965,6,9,0,9
Wasim Bari,1967–1984,81,201,27,228
Shahid Israr,1976,1,2,0,2
Taslim Arif,1980,5,6,3,9
Saleem Yousuf,1982–1990,32,91,13,104
Ashraf Ali,1982–1987,8,17,5,22
Anil Dalpat,1984–1985,9,22,3,25
Zulqarnain Zaidi,1986,3,8,2,10
Nadeem Abbasi,1989,3,6,0,6
Moin Khan,1990–2004,66,127,20,147
Rashid Latif,1992–2003,37,119,11,130
Atiq-uz-Zaman,2000,1,5,0,5
Humayun Farhat,2001,1,0,0,0
Kamran Akmal,2002–2010,53,184,22,206
Sarfraz Ahmed,2010–2019,49,146,21,167
Zulqarnain Haider,2010,1,2,0,2
Adnan Akmal,2010–2014,21,66,11,77
Mohammad Salman,2011,2,2,1,3
Mohammad Rizwan,2019–present,4,13,0,14
Khaled Mashud,2000–2007,44,78,9,87
Mehrab Hossain,2001,1,1,0,1
Mohammad Salim,2003,2,3,1,4
Mushfiqur Rahim,2007–2019,55,98,15,113
Liton Das,2015–present,12,20,2,22
Nurul Hasan,2017–2018,3,5,3,8
Mahes Goonatilleke,1982,5,10,3,13
Guy de Alwis,1983–1988,11,21,1,23
Amal Silva,1983–1988,9,33,1,34
Asanka Gurusinha,1985–1996,41,2,0,2
Brendon Kuruppu,1987–1991,4,1,0,1
Gamini Wickremasinghe,1989–1992,3,9,1,10
Hashan Tillakaratne,1989–1994,11,33,2,35
Romesh Kaluwitharana,1992–2004,49,93,26,119
Ashley de Silva,1993,3,4,1,5
Pubudu Dassanayake,1993–1994,11,19,5,24
Chamara Dunusinghe,1995,5,13,2,15
Lanka de Silva,1997,3,1,0,1
Prasanna Jayawardene,2000–2015,58,124,32,156
Kumar Sangakkara,2000–2008,48,124,20,144
Tillakaratne Dilshan,2009,3,11,0,11
Kaushal Silva,2011,3,5,1,6
Dinesh Chandimal,2011–2017,24,62,10,72
Niroshan Dickwella,2014–present,34,80,20,100
Kusal Perera,2015–2016,6,13,8,21
John Selby[A],1877,2,1,0,1
Leland Hone,1879,1,2,0,2
Alfred Lyttelton,1880–1884,4,2,0,2
Dick Pilling,1881–1888,8,10,4,14
Edmund Tylecote,1882–1886,6,5,5,10
Joe Hunter,1884–1885,5,8,3,11
Mordecai Sherwin,1887–1888,3,5,2,7
Henry Wood,1888–1892,4,2,1,3
Gregor MacGregor[B],1890–1893,7,14,3,17
Punch Philipson,1892–1895,5,8,3,11
Leslie Gay,1894,1,3,1,4
Harry Butt,1896,3,1,1,2
Dick Lilley,1896–1909,35,70,22,92
Bill Storer,1897–1899,6,11,0,11
Jack Board,1899–1906,6,8,3,11
Leonard Moon[C],1906,1,1,0,1
Dick Young,1907–1908,2,6,0,6
Joe Humphries,1908,3,7,0,7
Bert Strudwick[D],1910–1926,27,61,12,73
Neville Tufnell,1910,1,0,1,1
Tiger Smith[E],1911–1912,10,16,3,19
Arthur Dolphin,1921,1,1,0,1
George Brown,1921–1923,7,9,3,12
George Street,1923,1,0,1,1
George Wood,1924,3,5,1,6
George Duckworth,1924–1936,24,45,15,60
Rony Stanyforth,1927–1928,4,7,2,9
Harry Elliott,1928–1934,4,8,3,11
Harry Smith,1928,1,1,0,1
Les Ames[F],1929–1939,44,72,23,95
Tich Cornford,1930,4,5,3,8
Bill Farrimond,1931–1935,4,5,2,7
Hopper Levett,1934,1,3,0,3
Fred Price,1938,1,2,0,2
Arthur Wood,1938–1939,4,10,1,11
Paul Gibb[G],1946,3,3,1,4
Godfrey Evans,1946–1959,91,173,46,219
Billy Griffith[H],1949,2,5,0,5
Arthur McIntyre[I],1950–1955,2,7,0,7
Don Brennan,1951,2,0,1,1
Dick Spooner,1951–1955,7,10,2,12
Keith Andrew,1954–1963,2,1,0,1
Roy Swetman,1959–1960,11,24,2,26
Jim Parks[J],1960–1968,43,101,11,112
John Murray[K],1961–1967,20,52,3,55
Geoff Millman,1961–1962,6,13,2,15
Alan Smith,1962–1963,6,20,0,20
Jimmy Binks,1964,2,8,0,8
Alan Knott,1967–1981,95,250,19,269
Bob Taylor,1971–1984,57,167,7,174
David Bairstow,1979–1981,4,12,1,13
Paul Downton,1981–1988,30,70,5,75
Bruce French,1986–1988,16,38,1,39
Jack Richards,1986–1988,8,20,1,21
Jack Russell,1988–1998,54,153,12,165
Alec Stewart[L],1991–2003,82,227,14,241
Richard Blakey,1993,2,2,0,2
Steve Rhodes,1994–1995,11,46,3,49
Warren Hegg,1998–1999,2,8,0,8
Chris Read,1999–2007,15,48,6,54
James Foster,2001–2002,7,17,1,18
Geraint Jones,2004–2006,34,128,5,133
Matt Prior,2007–2014,79,243,13,256
Tim Ambrose,2008–2009,11,31,0,31
Jonny Bairstow[M],2013–2019,48,169,12,181
Jos Buttler[N],2014–present,30,100,1,101
Ben Foakes,2018–present,8,14,5,19
Ollie Pope[O],2019,1,1,0,1
Jack Blackham,1877–1894,32,35,24,59
Billy Murdoch,1882,1,2,0,2
Affie Jarvis,1885–1895,9,8,9,17
Frederick Burton,1887,1,0,1,1
Jim Kelly,1896–1905,36,43,20,63
Sammy Carter,1907–1921,28,44,21,65
Barlow Carkeek,1912,6,6,0,6
Bert Oldfield,1920–1937,54,78,52,130
Hammy Love,1932–1933,1,3,0,3
Ben Barnett,1938,4,3,2,5
Don Tallon,1946–1953,21,50,8,58
Ron Saggers,1948–1950,6,16,8,24
Gil Langley,1951–1956,26,83,15,98
Len Maddocks,1955–1956,7,19,1,20
Wally Grout,1957–1966,51,163,24,187
Barry Jarman,1959–1969,19,50,4,54
Brian Taber,1966–1970,16,56,4,60
Rod Marsh,1970–1984,96,343,12,355
Steve Rixon,1977–1985,13,42,5,47
John Maclean,1978–1979,4,18,0,18
Kevin Wright,1978–1980,10,31,4,35
Roger Woolley,1983–1984,2,7,0,7
Wayne B. Phillips,1984–1986,18,43,0,43
Tim Zoehrer,1985–1987,10,18,1,19
Greg Dyer,1986–1988,6,22,2,24
Ian Healy,1988–1999,119,366,29,395
Phil Emery,1994,1,5,1,6
Adam Gilchrist,1999–2008,96,379,37,416
Brad Haddin,2008–2015,66,262,10,270
Graham Manou,2009,1,3,0,3
Tim Paine,2010–present,35,150,7,157
Matthew Wade,2012–2017,22,63,11,74
Peter Nevill,2015–2016,17,61,2,63
Fred Smith,1889,2,2,0,2
Ernest Halliwell,1892–1902,8,10,2,12
Murray Bisset,1899–1910,2,2,1,3
Percy Sherwell,1906–1911,13,20,16,36
Tom Campbell,1910–1912,5,7,1,8
Tommy Ward,1912–1924,23,19,13,32
Jock Cameron,1927–1935,26,39,12,51
Edward van der Merwe,1929–1936,2,3,0,3
Frank Nicholson,1935–1936,4,3,0,3
Billy Wade,1938–1950,11,15,2,17
Ronnie Grieveson,1939,2,7,3,10
Johnny Lindsay,1947,3,4,1,5
George Fullerton,1947–1950,4,6,2,8
John Waite,1951–1965,49,124,17,141
Russell Endean,1951,1,3,0,3
Denis Lindsay,1964–1970,15,54,2,56
Dennis Gamsy,1970,2,5,0,5
Dave Richardson,1992–1998,42,150,2,152
Mark Boucher,1997–2012,147,532,23,555
Thami Tsolekile,2004,3,6,0,6
AB de Villiers,2004–2015,24,89,5,94
Quinton de Kock,2014–present,43,181,11,192
Dane Vilas,2015–16,6,13,0,13
Heinrich Klaasen,2019,1,3,1,4
Karl Nunes,1928–1930[nb 2],4,2,0,2
Errol Hunte,1930,3,5,0,5
Ivan Barrow,1930–1939,11,17,5,22
Cyril Christiani,1935,4,6,1,7
Derek Sealy,1930–1939[nb 3],11,6,1,7
Clyde Walcott,1947–1960[nb 4],44,53,11,64
Sammy Guillen,1951–1956,5,9,2,11
Alfred Binns,1953–1956,5,14,3,17
Ralph Legall,1953,4,8,1,9
Clifford McWatt,1954–1955,6,8,1,9
Clairmonte Depeiaza,1955–1956,5,7,4,11
Rohan Kanhai,1957–1974[nb 6],79,50,0,50
Gerry Alexander,1957–1961,25,85,5,90
Jackie Hendriks,1962–1969,20,42,5,47
Ivor Mendonca,1962,2,8,2,10
David Allan,1962–1966,5,15,3,18
Deryck Murray,1963–1980,62,181,8,189
Mike Findlay,1969–1973,10,19,2,21
Desmond Lewis,1971,19,8,0,8
David Murray,1978–1982,19,57,5,62
Jeff Dujon,1981–1991[nb 8],81,267,5,272
Thelston Payne,1986,1,5,0,5
David Williams,1992–1998,11,40,2,42
Junior Murray,1993–2002,33,99,3,102
Courtney Browne,1995–2005,20,79,2,81
Ridley Jacobs,1998–2004,65,207,12,219
Carlton Baugh,2003–2012,21,43,5,48
Denesh Ramdin,2005–2016,74,205,12,217
Chadwick Walton,2009,2,10,0,10
Shane Dowrich,2016–present,32,85,5,90
Shai Hope,2016–2019,2,8,0,8
Jahmar Hamilton,2019,1,5,0,5
Joshua Da Silva,2020,5,13,0,18
Ken James,1930–1933,11,11,5,16
Eric Tindill,1937–1947,5,6,1,7
Frank Mooney,1949–1954,14,22,8,30
John Fulton Reid,1949,1,2,0,2
Ian Colquhoun,1955,2,4,0,4
Trevor McMahon,1955–1956,5,7,1,8
Eric Petrie,1955–1966,14,25,0,25
Sammy Guillen,1956,3,4,1,5
Artie Dick,1961–1965,17,47,4,51
John Ward,1964–1968,8,16,1,17
Roy Harford,1968,3,11,0,11
Barry Milburn,1969,3,6,2,8
Ken Wadsworth,1969–1976,33,92,4,96
Warren Lees,1976–1983,21,52,7,59
Jock Edwards,1977–1978,4,7,0,7
Bruce Edgar,1978,1,3,0,3
Ian Smith,1980–1992,63,168,8,176
Tony Blain,1986–1994,9,18,2,20
Adam Parore,1990–2002,67,194,7,201
Lee Germon,1995–1997,12,27,2,29
Robbie Hart,2002–2003,11,29,1,30
Brendon McCullum,2004–2013,52,167,11,178
Gareth Hopkins,2008–2010,4,9,0,9
Reece Young,2011,5,8,0,8
BJ Watling,2012–present,60,219,8,227
Kruger van Wyk,2012,9,23,1,24
Luke Ronchi,2015,1,4,0,4
Tom Blundell,2017,2,2,0,2
Andy Flower,1992–2002,55,142,9,151
Wayne James,1993–1994,4,16,0,16
Tatenda Taibu,2001–2012,27,56,5,61
Regis Chakabva,2011–present,13,33,4,37
Brendan Taylor,2013–2017,2,3,0,3
Richmond Mutumbami,2013–2014,6,17,2,19
Peter Moor,2016,3,6,1,7
